INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (76, 2, '2022-07-30 18:01:55.154085', 9, NULL, false, NULL, true, 102.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (77, 2, '2022-07-30 18:16:12.713995', 9, NULL, false, NULL, true, 102.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (78, 2, '2022-07-30 18:17:25.259692', 9, NULL, false, NULL, true, 31.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (79, 2, '2022-07-30 18:18:26.688346', 9, NULL, false, NULL, true, 24.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (80, 2, '2022-07-30 18:20:12.966122', 9, NULL, false, NULL, true, 4.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (81, 2, '2022-07-30 18:22:00.231335', 9, NULL, false, NULL, true, 4.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (82, 2, '2022-07-30 18:22:54.360113', 9, NULL, false, NULL, true, 8.50, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (83, 2, '2022-07-30 18:34:03.429725', 9, NULL, false, NULL, true, 30.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (84, 2, '2022-07-30 18:34:32.556728', 9, NULL, false, NULL, true, 37.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (85, 2, '2022-07-30 18:43:32.711271', 2, NULL, false, NULL, true, 45.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (86, 2, '2022-07-30 18:52:59.838661', 2, NULL, false, NULL, true, 27.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (30, 2, '2022-06-19 14:47:58.320183', 9, NULL, false, NULL, true, 22.00, 2, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (45, 2, '2022-06-21 15:07:17.58014', 9, NULL, false, NULL, true, 97.00, 3, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (25, 5, '2022-06-19 14:47:36.562265', 9, NULL, true, '2022-06-01', true, 38.00, 4, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (26, 5, '2022-06-19 14:47:40.424434', 9, NULL, true, '2022-06-01', true, 49.00, 5, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (27, 5, '2022-06-19 14:47:44.89879', 9, NULL, true, '2022-06-01', true, 2.00, 6, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (28, 2, '2022-06-19 14:47:51.260711', 9, NULL, true, '2022-06-01', true, 45.00, 7, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (29, 2, '2022-06-19 14:47:54.984119', 9, NULL, true, '2022-06-01', true, 22.00, 8, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (31, 2, '2022-06-19 14:48:01.280529', 9, NULL, true, '2022-06-02', true, 22.00, 9, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (33, 2, '2022-06-19 14:48:06.909732', 9, NULL, true, '2022-06-02', true, 2.00, 10, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (34, 2, '2022-06-19 14:48:10.296115', 9, NULL, true, '2022-06-02', true, 42.00, 11, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (35, 5, '2022-06-19 14:48:14.017', 9, NULL, true, '2022-06-02', true, 30.00, 12, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (36, 5, '2022-06-19 14:48:17.236893', 9, NULL, true, '2022-06-02', true, 22.00, 13, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (18, 5, '2022-06-17 22:10:31.100396', 9, NULL, true, '2022-06-02', true, 152.00, 14, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (12, 5, '2022-06-17 00:00:00', 9, NULL, true, '2022-06-03', true, 110.50, 15, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (15, 5, '2022-06-17 00:00:00', 9, NULL, true, '2022-06-03', true, 111.00, 16, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (13, 5, '2022-06-17 00:00:00', 9, NULL, true, '2022-06-03', true, 82.00, 17, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (38, 3, '2022-06-19 21:20:37.985616', 2, NULL, true, '2022-06-03', true, 182.00, 18, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (39, 3, '2022-06-20 15:09:40.413555', 2, NULL, true, '2022-06-04', true, 144.50, 19, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (40, 3, '2022-06-20 15:13:02.654453', 2, NULL, true, '2022-06-04', true, 113.00, 20, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (41, 4, '2022-06-20 15:29:48.99632', 3, NULL, true, '2022-06-04', true, 185.50, 21, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (46, 4, '2022-06-22 16:23:35.279555', 3, NULL, false, NULL, true, 224.50, 22, 1, NULL, NULL, 1, NULL, 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (42, 2, '2022-06-20 20:11:11.862395', 9, NULL, false, NULL, true, 76.00, 1, 1, NULL, NULL, 1, NULL, 1);


