INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (47, 'Karpuzlu Soda', 29, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (48, 'Vişneli Soda', 29, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (49, 'Çilekli Soda', 29, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (50, 'Personel Tavuk', 4, NULL, NULL, true, 8, 1);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (51, 'Personel Et', 5, NULL, NULL, true, 8, 1);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (1, 'Tavuk Dürüm', 4, NULL, NULL, true, 5, 1);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (2, 'Tavuk Ekmek', 4, NULL, NULL, true, 5, 1);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (5, 'Tavuk Zurna', 4, NULL, NULL, true, 5, 1);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (6, 'Tavuk Dürüm Çift Lvş', 4, NULL, NULL, true, 5, 1);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (8, 'Et Ekmek', 5, NULL, NULL, true, 7, 1);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (11, 'Et Zurna', 5, NULL, NULL, true, 7, 1);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (12, 'Et Dürüm Çift Lvş', 5, NULL, NULL, true, 7, 1);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (23, 'Patates', 7, NULL, NULL, true, 6, 4);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (24, 'Yarım Lavaş', 7, NULL, NULL, true, 9, 4);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (25, '1 Lavaş', 7, NULL, NULL, true, 9, 4);


